;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16-Mar-22 17:45:45
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,241 :: 		
0x00B2	0xAE01      	BTFSS       R1, 7, 0
;__Lib_Math.c,242 :: 		
0x00B4	0xD005      	BRA         $+12
;__Lib_Math.c,244 :: 		
0x00B6	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,245 :: 		
0x00B8	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,246 :: 		
0x00BA	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,247 :: 		
0x00BC	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,248 :: 		
0x00BE	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,250 :: 		
0x00C0	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,251 :: 		
0x00C2	0x1005      	IORWF       R5, 0, 0
;__Lib_Math.c,252 :: 		
0x00C4	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,253 :: 		
0x00C6	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,254 :: 		
0x00C8	0xD010      	BRA         $+34
;__Lib_Math.c,256 :: 		
0x00CA	0xDFA8      	RCALL       _Div_16x16_S_L
;__Lib_Math.c,258 :: 		
0x00CC	0xB00B      	BTFSC       R11, 0, 0
;__Lib_Math.c,259 :: 		
0x00CE	0xD020      	BRA         $+66
;__Lib_Math.c,261 :: 		
0x00D0	0xAE0D      	BTFSS       R13, 7, 0
;__Lib_Math.c,262 :: 		
0x00D2	0x0C00      	RETLW       0
;__Lib_Math.c,264 :: 		
0x00D4	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,265 :: 		
0x00D6	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,266 :: 		
0x00D8	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,267 :: 		
0x00DA	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,268 :: 		
0x00DC	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,270 :: 		
0x00DE	0x1E08      	COMF        R8, 1, 0
;__Lib_Math.c,271 :: 		
0x00E0	0x1E09      	COMF        R9, 1, 0
;__Lib_Math.c,272 :: 		
0x00E2	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,273 :: 		
0x00E4	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,274 :: 		
0x00E6	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,276 :: 		
0x00E8	0x0C00      	RETLW       0
;__Lib_Math.c,278 :: 		
0x00EA	0xAE05      	BTFSS       R5, 7, 0
;__Lib_Math.c,279 :: 		
0x00EC	0xD00D      	BRA         $+28
;__Lib_Math.c,280 :: 		
0x00EE	0xBE01      	BTFSC       R1, 7, 0
;__Lib_Math.c,281 :: 		
0x00F0	0xD007      	BRA         $+16
;__Lib_Math.c,282 :: 		
0x00F2	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,283 :: 		
0x00F4	0x6E09      	MOVWF       R9, 0
;__Lib_Math.c,284 :: 		
0x00F6	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,285 :: 		
0x00F8	0x6E08      	MOVWF       R8, 0
;__Lib_Math.c,286 :: 		
0x00FA	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,287 :: 		
0x00FC	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,288 :: 		
0x00FE	0xD7E8      	BRA         $-46
;__Lib_Math.c,289 :: 		
0x0100	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,290 :: 		
0x0102	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,291 :: 		
0x0104	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,292 :: 		
0x0106	0x0C00      	RETLW       0
;__Lib_Math.c,294 :: 		
0x0108	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,295 :: 		
0x010A	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,296 :: 		
0x010C	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,297 :: 		
0x010E	0xD7DD      	BRA         $-68
;__Lib_Math.c,299 :: 		
0x0110	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,300 :: 		
0x0112	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,301 :: 		
0x0114	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,302 :: 		
0x0116	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,303 :: 		
0x0118	0x5C08      	SUBWF       R8, 0, 0
;__Lib_Math.c,304 :: 		
0x011A	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,305 :: 		
0x011C	0xD7D9      	BRA         $-76
;__Lib_Math.c,306 :: 		
0x011E	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,307 :: 		
0x0120	0x5C09      	SUBWF       R9, 0, 0
;__Lib_Math.c,308 :: 		
0x0122	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,309 :: 		
0x0124	0xD7D5      	BRA         $-84
;__Lib_Math.c,310 :: 		
0x0126	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,311 :: 		
0x0128	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,312 :: 		
0x012A	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,313 :: 		
0x012C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,314 :: 		
0x012E	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,315 :: 		
0x0130	0xAE01      	BTFSS       R1, 7, 0
;__Lib_Math.c,316 :: 		
0x0132	0xD7CE      	BRA         $-98
;__Lib_Math.c,317 :: 		
0x0134	0x0000      	NOP
;__Lib_Math.c,318 :: 		
0x0136	0x0CFF      	RETLW       255
;__Lib_Math.c,320 :: 		
L_end_Div_16x16_S:
0x0138	0x0012      	RETURN      0
; end of _Div_16x16_S
_delay_mio:
;Lab1_es3.c,4 :: 		void delay_mio(int divisore){
;Lab1_es3.c,5 :: 		for(i=0; i<1000/divisore; i++){
0x013A	0x6A15      	CLRF        _i 
0x013C	0x6A16      	CLRF        _i+1 
L_delay_mio0:
0x013E	0xF004C019  	MOVFF       FARG_delay_mio_divisore, R4
0x0142	0xF005C01A  	MOVFF       FARG_delay_mio_divisore+1, R5
0x0146	0x0EE8      	MOVLW       232
0x0148	0x6E00      	MOVWF       R0 
0x014A	0x0E03      	MOVLW       3
0x014C	0x6E01      	MOVWF       R1 
0x014E	0xDF92      	RCALL       _Div_16x16_S
0x0150	0x0E80      	MOVLW       128
0x0152	0x1816      	XORWF       _i+1, 0 
0x0154	0x6E02      	MOVWF       R2 
0x0156	0x0E80      	MOVLW       128
0x0158	0x1801      	XORWF       R1, 0 
0x015A	0x5C02      	SUBWF       R2, 0 
0x015C	0xE102      	BNZ         L__delay_mio19
0x015E	0x5000      	MOVF        R0, 0 
0x0160	0x5C15      	SUBWF       _i, 0 
L__delay_mio19:
0x0162	0xE20D      	BC          L_delay_mio1
;Lab1_es3.c,6 :: 		delay_ms(1);
0x0164	0x0E03      	MOVLW       3
0x0166	0x6E0C      	MOVWF       R12, 0
0x0168	0x0E97      	MOVLW       151
0x016A	0x6E0D      	MOVWF       R13, 0
L_delay_mio3:
0x016C	0x2E0D      	DECFSZ      R13, 1, 0
0x016E	0xD7FE      	BRA         L_delay_mio3
0x0170	0x2E0C      	DECFSZ      R12, 1, 0
0x0172	0xD7FC      	BRA         L_delay_mio3
0x0174	0x0000      	NOP
0x0176	0x0000      	NOP
;Lab1_es3.c,5 :: 		for(i=0; i<1000/divisore; i++){
0x0178	0x4A15      	INFSNZ      _i, 1 
0x017A	0x2A16      	INCF        _i+1, 1 
;Lab1_es3.c,7 :: 		}
0x017C	0xD7E0      	BRA         L_delay_mio0
L_delay_mio1:
;Lab1_es3.c,8 :: 		}
L_end_delay_mio:
0x017E	0x0012      	RETURN      0
; end of _delay_mio
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x0180	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x0182	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x0186	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x0188	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x018A	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x018C	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x018E	0x0012      	RETURN      0
; end of ___CC2DW
_main:
0x0190	0x6A15      	CLRF        _i 
0x0192	0x6A16      	CLRF        22 
0x0194	0x0E01      	MOVLW       1
0x0196	0x6E17      	MOVWF       _divisore 
0x0198	0x6A18      	CLRF        24 
;Lab1_es3.c,10 :: 		void main(){
;Lab1_es3.c,11 :: 		TRISA = 0xFE;
0x019A	0x0EFE      	MOVLW       254
0x019C	0x6E92      	MOVWF       TRISA 
;Lab1_es3.c,12 :: 		LATA.RA0 = '1';
0x019E	0x8089      	BSF         LATA, 0 
;Lab1_es3.c,14 :: 		TRISD = 0xFF;
0x01A0	0x0EFF      	MOVLW       255
0x01A2	0x6E95      	MOVWF       TRISD 
;Lab1_es3.c,15 :: 		ANSELD = 0x00;
0x01A4	0x010F      	MOVLB       15
0x01A6	0x6B3B      	CLRF        ANSELD, 1
;Lab1_es3.c,17 :: 		while(1){
L_main4:
;Lab1_es3.c,18 :: 		while(PORTD.RD0 == '1'){
L_main6:
0x01A8	0xA083      	BTFSS       PORTD, 0 
0x01AA	0xD002      	BRA         L_main7
;Lab1_es3.c,19 :: 		LATA.RA0 = '1';
0x01AC	0x8089      	BSF         LATA, 0 
;Lab1_es3.c,20 :: 		}
0x01AE	0xD7FC      	BRA         L_main6
L_main7:
;Lab1_es3.c,21 :: 		if(PORTD.RD1 =='1'){
0x01B0	0xA283      	BTFSS       PORTD, 1 
0x01B2	0xD005      	BRA         L_main8
;Lab1_es3.c,22 :: 		divisore = 4;
0x01B4	0x0E04      	MOVLW       4
0x01B6	0x6E17      	MOVWF       _divisore 
0x01B8	0x0E00      	MOVLW       0
0x01BA	0x6E18      	MOVWF       _divisore+1 
;Lab1_es3.c,23 :: 		} else{ LATA.RA0 = '0';}
0x01BC	0xD001      	BRA         L_main9
L_main8:
0x01BE	0x9089      	BCF         LATA, 0 
L_main9:
;Lab1_es3.c,24 :: 		if(PORTD.RD2 =='1'){
0x01C0	0xA483      	BTFSS       PORTD, 2 
0x01C2	0xD005      	BRA         L_main10
;Lab1_es3.c,25 :: 		divisore = 6;
0x01C4	0x0E06      	MOVLW       6
0x01C6	0x6E17      	MOVWF       _divisore 
0x01C8	0x0E00      	MOVLW       0
0x01CA	0x6E18      	MOVWF       _divisore+1 
;Lab1_es3.c,26 :: 		} else{ LATA.RA0 = '0';}
0x01CC	0xD001      	BRA         L_main11
L_main10:
0x01CE	0x9089      	BCF         LATA, 0 
L_main11:
;Lab1_es3.c,27 :: 		if(PORTD.RD3 =='1'){
0x01D0	0xA683      	BTFSS       PORTD, 3 
0x01D2	0xD005      	BRA         L_main12
;Lab1_es3.c,28 :: 		divisore = 8;
0x01D4	0x0E08      	MOVLW       8
0x01D6	0x6E17      	MOVWF       _divisore 
0x01D8	0x0E00      	MOVLW       0
0x01DA	0x6E18      	MOVWF       _divisore+1 
;Lab1_es3.c,29 :: 		} else{ LATA.RA0 = '0';}
0x01DC	0xD001      	BRA         L_main13
L_main12:
0x01DE	0x9089      	BCF         LATA, 0 
L_main13:
;Lab1_es3.c,30 :: 		if(PORTD.RD4 =='1'){
0x01E0	0xA883      	BTFSS       PORTD, 4 
0x01E2	0xD005      	BRA         L_main14
;Lab1_es3.c,31 :: 		divisore = 10;
0x01E4	0x0E0A      	MOVLW       10
0x01E6	0x6E17      	MOVWF       _divisore 
0x01E8	0x0E00      	MOVLW       0
0x01EA	0x6E18      	MOVWF       _divisore+1 
;Lab1_es3.c,32 :: 		} else{ LATA.RA0 = '0';}
0x01EC	0xD001      	BRA         L_main15
L_main14:
0x01EE	0x9089      	BCF         LATA, 0 
L_main15:
;Lab1_es3.c,33 :: 		if(PORTD.RD5 =='1'){
0x01F0	0xAA83      	BTFSS       PORTD, 5 
0x01F2	0xD005      	BRA         L_main16
;Lab1_es3.c,34 :: 		divisore = 12;
0x01F4	0x0E0C      	MOVLW       12
0x01F6	0x6E17      	MOVWF       _divisore 
0x01F8	0x0E00      	MOVLW       0
0x01FA	0x6E18      	MOVWF       _divisore+1 
;Lab1_es3.c,35 :: 		} else{ LATA.RA0 = '0';}
0x01FC	0xD001      	BRA         L_main17
L_main16:
0x01FE	0x9089      	BCF         LATA, 0 
L_main17:
;Lab1_es3.c,36 :: 		LATA.RA0 = ~ LATA.RA0;
0x0200	0x7089      	BTG         LATA, 0 
;Lab1_es3.c,37 :: 		delay_mio(divisore);
0x0202	0xF019C017  	MOVFF       _divisore, FARG_delay_mio_divisore
0x0206	0xF01AC018  	MOVFF       _divisore+1, FARG_delay_mio_divisore+1
0x020A	0xDF97      	RCALL       _delay_mio
;Lab1_es3.c,39 :: 		}
0x020C	0xD7CD      	BRA         L_main4
;Lab1_es3.c,40 :: 		}
L_end_main:
0x020E	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [88]    _Div_16x16_S_L
0x0074     [198]    _Div_16x16_S
0x013A      [70]    _delay_mio
0x0180      [16]    ___CC2DW
0x0190     [128]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [2]    _i
0x0017       [2]    _divisore
0x0019       [2]    FARG_delay_mio_divisore
0x0F3B       [1]    ANSELD
0x0F83       [1]    PORTD
0x0F89       [1]    LATA
0x0F92       [1]    TRISA
0x0F95       [1]    TRISD
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
